,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
module,Application,FM_ASSET_LITE,Asset Categories,FM_ASSETS_OBJECT_CATEGORYLITE_ALL,Database,fmbusiness,Collection,fmproducts,account_field,ACCOUNT_KEY,type_field,DATA_TYPE,type_value,ASSETCATEGORY,key_field,fieldCode001%AUTO#ASCT#SEQ#4,display_fields,fieldCode001#fieldCode002#fieldCode003,datatype_key,NONE,project_key,NONE,team_key,NONE,total_fields,NONE,alert_key,NONE,chart_pie,NONE,chart_column,NONE,record_type,OBJECT,location_type,BLANK,view_option,List#Card
access,CREATE,ROLES#ADMIN#MANAGER#TEAMLEAD,EDIT,ROLES#ADMIN#MANAGER#TEAMLEAD,DELETE,ROLES#ADMIN#MANAGER,UPLOAD,ROLES#ADMIN#MANAGER,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Field Code,field_type,data,label,visibility,message,default,validation,list_type,list_value,multi_group,hidden,Link Setup,Update Setup,FILTER,SEARCH,SORT,MOBILE,DETAIL,CREATE,EDIT,SELECT,LIST,MAP,CARD,REPORT,Customization,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
fieldCode001,KEY,PRODUCT_KEY,Asset Category Code,SUPERVISOR,,AUTO,,,,,,,,,03,05,,02,01,01,01,02,,02,02,,,,,,,,,,,,,
fieldCode002,TYP,ASSET_TYPE,Asset Type,SUPERVISOR,,,,Codeset,ASSETTYP,,,,,,02,,,03,02,02,02,03,,03,03,,,,,,,,,,,,,
fieldCode003,NAM,PRODUCT_NAME,Asset Category Name,SUPERVISOR,,,,,,,,,,,01,04,,04,03,03,03,04,,04,04,,,,,,,,,,,,,
fieldCode004,REM,CATEGORY_DESCRIPTION,Asset Category Description,SUPERVISOR,,,,,,,,,,,04,,,05,04,04,04,05,,05,05,,,,,,,,,,,,,
fieldCode010,IMG,CATEGORY_IMAGE,Image,SUPERVISOR,,,,,,,,,,,,,,11,10,10,,11,,01,11,,,,,,,,,,,,,
fieldCode011,ALT,SYS_ALERT_STATUS,Alert Status,SUPERVISOR,,,,Fixed,Pending#Verified#Rejected#Error#Ready#Inactive,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
fieldCode012,STA,SYS_DATA_STATUS,Data Status,SUPERVISOR,,Ready,,Other,STATUS,,,,,,05,,,12,12,12,05,12,,,12,,,,,,,,,,,,,
fieldCode013,TIM,CONTROL#DATA_TIME,Created On,SUPERVISOR,,,,,,,,,,,07,01,,15,,,,16,,,16,,,,,,,,,,,,,
fieldCode014,USR,CONTROL#USER_NAME,Created By,SUPERVISOR,,,,,,,,,,,06,,,16,,,,15,,,15,,,,,,,,,,,,,
fieldCode015,TIM,CONTROL#DATA_UPDATEDON,Last Updated On,SUPERVISOR,,,,,,,,,,,,02,,17,,,,,,,,,,,,,,,,,,,,
fieldCode016,SYS,CONTROL#DATA_UPDATEDBY,Last Updated By,SUPERVISOR,,,,,,,,,,,,,,18,,,,,,,,,,,,,,,,,,,,
fieldCode017,SYS,DATA_KEY,Data Key,SUPERVISOR,,,,,,,,,,,,,,19,,,,,,,,,,,,,,,,,,,,
fieldCode018,SYS,ACCOUNT_KEY,Account,SUPERVISOR,,,,,,,,,,,,,,20,,,,,,,,,,,,,,,,,,,,
fieldCode019,SYS,DEPARTMENT_KEY,Department,SUPERVISOR,,,,Fixed,FM_SYSADMIN_OBJECT_DEPARTMENTLITE_ADMIN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
fieldCode020,SYS,REGION_KEY,Region,SUPERVISOR,,,,Fixed,FM_SYSADMIN_OBJECT_REGIONLITE_ADMIN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
fieldCode022,SYS,TEAM_KEY,Team,SUPERVISOR,,,,Fixed,FM_SYSADMIN_OBJECT_TEAMSLITE_ADMIN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
fieldCode023,SYS,SYS_ERROR_CODE,Error Code,SUPERVISOR,,,,,,,,,,,,,,25,,,,,,,,,,,,,,,,,,,,
fieldCode024,SYS,SYS_ERROR_DESCRIPTION,Error Description,SUPERVISOR,,,,,,,,,,,,,,26,,,,,,,,,,,,,,,,,,,,
fieldCode025,AMT,UNIT_ASSET_VALUE,Unit Asset Value,SUPERVISOR,,,,,,,,,,,,03,,07,11,11,,07,,,07,,,,,,,,,,,,,
fieldCode033,SYS,LOCATION_KEY,Location,SUPERVISOR,,,,Object,FM_SYSADMIN_OBJECT_LOCATIONLITE_ADMIN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
fieldCode034,SYS,PROJECT_KEY,Project,SUPERVISOR,,,,Object,FM_SYSADMIN_OBJECT_PROJECTLITE_ADMIN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,