,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
module,Application,FM_MATERIAL_LITE,Material Activity Assignment,FM_MATERIAL_ACTIVITIES_INVENTORYLITE_ALL,Database,fmmaterial,Collection,fmactivities,account_field,ACCOUNT_KEY,type_field,DATA_TYPE,type_value,INVENTORYACTIVITY,key_field,fieldCode001%AUTO#INVACT#SEQ#8,display_fields,fieldCode004#fieldCode005#fieldCode006#fieldCode011##fieldCode041##fieldCode008,datatype_key,fieldCode004,project_key,NONE,team_key,NONE,total_fields,fieldCode011,alert_key,fieldCode021%Active%Assigned%Progress%Overdue%Done%Closed#Cancelled,chart_pie,fieldCode005,chart_column,fieldCode004,record_type,ASSIGNMENT,operation,INVENTORY,customization,NONE,view_option,List#Card#Map#Graph,status_field,fieldCode023,location_type,BLANK
access,CREATE,ROLES#ADMIN#MANAGER#TEAMLEAD,EDIT,ROLES#ADMIN#MANAGER#TEAMLEAD,DELETE,ROLES#ADMIN#MANAGER,UPLOAD,ROLES#ADMIN#MANAGER,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Field Code,field_type,data,label,visibility,message,default,validation,list_type,list_value,multi_group,hidden,Link Setup,Update Setup,FILTER,SEARCH,SORT,MOBILE,DETAIL,CREATE,EDIT,SELECT,LIST,MAP,CARD,REPORT,Customization,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
fieldCode001,KEY,ACTIVITY_KEY,Activity Key,SUPERVISOR,,AUTO,,,,,,,,,,,,,01,01,,02,03,03,02,NEVER,,,,,,,,,,,,,,,,,,
fieldCode002,REF,ORDER_KEY,Order,SUPERVISOR,,,,Object,FM_CUSTOMER_ACTIVITIES_ORDERLITE_ALL,,,,,,04,,01,03,02,02,01,07,,,07,,,,,,,,,,,,,,,,,,,
fieldCode003,SYS,PROJECT_KEY,Project,SUPERVISOR,,,,Object,FM_SYSADMIN_OBJECT_PROJECTLITE_ADMIN,,,,,,05,,02,04,03,03,02,08,,,08,,,,,,,,,,,,,,,,,,,
fieldCode004,CAT,ACTIVITY_TYPE,Activity Type,SUPERVISOR,,,,Fixed,Issue#Receive#Adjust#Count#Transfer,,,refresh#field#fieldCode008#fieldCode009#fieldCode010#fieldCode013#fieldCode014#fieldCode015#fieldCode016#fieldCode017#fieldCode018#fieldCode041#fieldCode042,,,,,03,05,04,04,03,04,,,05,,,,,,,,,,,,,,,,,,,
fieldCode005,TAG,PRODUCT_KEY,Product Code,SUPERVISOR,,,mandatory,,,,,,,,,,04,,,,,,,,,,,,,,,,,,,,,,,,,,,
fieldCode006,NAM,PRODUCT_NAME,Product Name,SUPERVISOR,,,,,,,,,,,02,04,05,08,,,06,06,05,05,06,,,,,,,,,,,,,,,,,,,
fieldCode007,CAT,STOCK_CONDITION,Stock Condition,SUPERVISOR,,,,Fixed,Active#Damaged#Missing#Flagged,,,,,,07,,08,11,14,14,09,18,15,15,18,,,,,,,,,,,,,,,,,,,
fieldCode008,REF,LOCATION_KEY,Location,SUPERVISOR,,,,Object,FM_SYSADMIN_OBJECT_LOCATIONLITE_ADMIN,,fieldCode004#equal#Transfer,,,,08,,09,13,05,05,10,09,06,06,09,,,,,,,,,,,,,,,,,,,
fieldCode009,REF,PARTNER_KEY,Partner,SUPERVISOR,,,,Object,FM_PARTNER_OBJECT_PARTNERLITE_ALL,,fieldCode004#equal#Transfer,,,,09,,10,14,06,06,11,10,07,07,10,,,,,,,,,,,,,,,,,,,
fieldCode010,REF,WORKFORCE_KEY,Workforce,SUPERVISOR,,,,Object,FM_WORKFORCE_OBJECT_WORKFORCELITE_ALL,,fieldCode004#equal#Transfer,,,,10,,11,15,07,07,12,11,08,08,11,,,,,,,,,,,,,,,,,,,
fieldCode011,QTY,STOCK_QTY,Quantity,SUPERVISOR,,,,,,,,,,,,05,06,09,15,15,07,19,16,16,19,,,,,,,,,,,,,,,,,,,
fieldCode012,CAT,STOCK_UOM,Unit of Measure,SUPERVISOR,,,,Codeset,UOM,,,,,,,,07,10,16,16,08,20,17,17,20,,,,,,,,,,,,,,,,,,,
fieldCode013,REF,FROM_LOCATION_KEY,From Location,SUPERVISOR,,,,Object,FM_SYSADMIN_OBJECT_LOCATIONLITE_ADMIN,,fieldCode004#not#Transfer,,,,08,,09,13,08,08,10,12,09,09,12,,,,,,,,,,,,,,,,,,,
fieldCode014,REF,FROM_PARTNER_KEY,From Partner,SUPERVISOR,,,,Object,FM_PARTNER_OBJECT_PARTNERLITE_ALL,,fieldCode004#not#Transfer,,,,09,,10,14,09,09,11,13,10,10,13,,,,,,,,,,,,,,,,,,,
fieldCode015,REF,FROM_WORKFORCE_KEY,From Workforce,SUPERVISOR,,,,Object,FM_WORKFORCE_OBJECT_WORKFORCELITE_ALL,,fieldCode004#not#Transfer,,,,10,,11,15,10,10,12,14,11,11,14,,,,,,,,,,,,,,,,,,,
fieldCode016,REF,LOCATION_KEY,To Location,SUPERVISOR,,,,Object,FM_SYSADMIN_OBJECT_LOCATIONLITE_ADMIN,,fieldCode004#not#Transfer,,,,11,,12,16,11,11,13,15,12,12,15,,,,,,,,,,,,,,,,,,,
fieldCode017,REF,PARTNER_KEY,To Partner,SUPERVISOR,,,,Object,FM_PARTNER_OBJECT_PARTNERLITE_ALL,,fieldCode004#not#Transfer,,,,12,,13,17,12,12,14,16,13,13,16,,,,,,,,,,,,,,,,,,,
fieldCode018,REF,WORKFORCE_KEY,To Workforce,SUPERVISOR,,,,Object,FM_WORKFORCE_OBJECT_WORKFORCELITE_ALL,,fieldCode004#not#Transfer,,,,13,,14,18,13,13,15,17,14,14,17,,,,,,,,,,,,,,,,,,,
fieldCode019,IMG,IMAGE,Image,SUPERVISOR,,,,,,,,,,,,,16,20,17,17,,21,01,01,21,,,,,,,,,,,,,,,,,,,
fieldCode020,REM,REMARKS,Remarks,SUPERVISOR,,,,,,,,,,,14,,17,22,19,19,16,22,,,22,,,,,,,,,,,,,,,,,,,
fieldCode021,ALT,SYS_ALERT_STATUS,Alert Status,SUPERVISOR,,,,Fixed,Active#Assigned#Progress#Overdue#Done#Closed#Cancelled,,,,,,,,,01,,,,01,02,02,01,,,,,,,,,,,,,,,,,,,
fieldCode022,STA,UPD_WORKFLOW_STATUS,Update Status,SUPERVISOR,,,,Fixed,Done#Rework#Closed#Cancelled,,,,,,,,,,,21,,,,,,,,,,,,,,,,,,,,,,,,
fieldCode023,STA,SYS_WORKFLOW_STATUS,Workflow Status,SUPERVISOR,,,,Fixed,Active#Assigned#Progress#Overdue#Done#Closed#Cancelled,,,,,,,,,23,,,,23,,,23,,,,,,,,,,,,,,,,,,,
fieldCode024,STA,SYS_DATA_STATUS,Data Status,SUPERVISOR,,Ready,,Other,STATUS,,,,,,01,,,24,20,20,,24,,,24,,,,,,,,,,,,,,,,,,,
fieldCode025,TIM,CONTROL#DATA_TIME,Created On,SUPERVISOR,,,,,,,,,,,21,01,,25,,,,26,,,26,,,,,,,,,,,,,,,,,,,
fieldCode026,USR,CONTROL#USER_NAME,Created By,SUPERVISOR,,,,,,,,,,,20,,,26,,,,25,,,25,,,,,,,,,,,,,,,,,,,
fieldCode027,TIM,CONTROL#DATA_UPDATEDON,Last Updated On,SUPERVISOR,,,,,,,,,,,,02,,27,,,,,,,,,,,,,,,,,,,,,,,,,,
fieldCode028,USR,CONTROL#DATA_UPDATEDBY,Last Updated By,SUPERVISOR,,,,,,,,,,,,,,28,,,,,,,,,,,,,,,,,,,,,,,,,,
fieldCode029,SYS,DATA_KEY,Data Key,SUPERVISOR,,,,,,,,,,,,,,29,,,,,,,,,,,,,,,,,,,,,,,,,,
fieldCode030,SYS,ACCOUNT_KEY,Account Key,SUPERVISOR,,,,,,,,,,,,,,30,,,,,,,,,,,,,,,,,,,,,,,,,,
fieldCode031,SYS,DEPARTMENT_KEY,Department,SUPERVISOR,,,,Object,FM_SYSADMIN_OBJECT_DEPARTMENTLITE_ADMIN,,,,,,,,,31,,,,,,,,,,,,,,,,,,,,,,,,,,
fieldCode032,SYS,REGION_KEY,Region,SUPERVISOR,,,,Object,FM_SYSADMIN_OBJECT_REGIONLITE_ADMIN,,,,,,,,,32,,,,,,,,,,,,,,,,,,,,,,,,,,
fieldCode033,SYS,TEAM_KEY,Team,SUPERVISOR,,,,Object,FM_SYSADMIN_OBJECT_TEAMSLITE_ADMIN,,,,,,19,,,21,18,18,,,,,,,,,,,,,,,,,,,,,,,,
fieldCode034,SYS,SYS_ERROR_CODE,Error Code,SUPERVISOR,,,,,,,,,,,,,,33,,,,,,,,,,,,,,,,,,,,,,,,,,
fieldCode035,SYS,SYS_ERROR_DESCRIPTION,Error Description,SUPERVISOR,,,,,,,,,,,,,,34,,,,,,,,,,,,,,,,,,,,,,,,,,
fieldCode038,DAT,SYS_DUE_DATE,Due Date,SUPERVISOR,,,,,,,,,,,22,06,03,05,02,02,04,03,,,03,,,,,,,,,,,,,,,,,,,
fieldCode039,REF,PRODUCT_KEY,Product Code,SUPERVISOR,,,,Object,FM_MATERIAL_OBJECT_PRODUCTLITE_MANAGER,,,,,,03,03,,06,04,04,05,05,04,04,04,,,,,,,,,,,,,,,,,,,
fieldCode040,QTY,STOCK_COUNT,Stock Count Quantity,SUPERVISOR,,,,,,,,,,,,05,,09,,,,,,,,,,,,,,,,,,,,,,,,,,
fieldCode041,TAG,STORAGE_KEY,Storage,SUPERVISOR,,,,,,,fieldCode004#equal#Transfer,,,,09,,10,14,06,06,11,10,07,07,10,,,,,,,,,,,,,,,,,,,
fieldCode042,TAG,FROM_STORAGE_KEY,From Storage,SUPERVISOR,,,,,,,fieldCode004#not#Transfer,,,,10,,11,15,10,10,12,14,11,11,14,,,,,,,,,,,,,,,,,,,
fieldCode043,TAG,STORAGE_KEY,To Storage,SUPERVISOR,,,,,,,fieldCode004#not#Transfer,,,,13,,14,18,13,13,15,17,14,14,17,,,,,,,,,,,,,,,,,,,