,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
module,Application,FM_WORKFORCE,Module,FM_UPDATES_WORKFORCE,Database,fmfrontline,Collection,fmupdates,account_field,ACCOUNT_KEY,type_field,DATA_TYPE,type_value,WRKSTATUS,key_field,fieldCode001,display_fields,fieldCode001#fieldCode002,datatype_key,NONE,project_key,NONE,team_key,NONE,total_fields,NONE,alert_key,fieldCode011,chart_pie,fieldCode011,chart_column,fieldCode003#fieldCode011
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Field Code,field_type,data,label,visibility,message,default,validation,list_type,list_value,multi_group,hidden,Link Setup,Update Setup,FILTER,SEARCH,SORT,MOBILE,DETAIL,CREATE,EDIT,SELECT,LIST,MAP,CARD,REPORT,Remarks,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
fieldCode001,KEY,USER_KEY,Workforce Code,SUPERVISOR,,,,,,,,,,,01,,,03,,,,02,02,02,02,,,,,,,
fieldCode002,TYP,UPDATE_TYPE,Update Type,SUPERVISOR,,,mandatory,Fixed,Start Work#End Work#Task Update,,,,,,02,,01,07,,,,03,03,03,03,,,,,,,
fieldCode003,CAT,UPDATE_CATEGORY,Update Category,SUPERVISOR,,,,Codeset,ACTIVTY,,,,,,03,,02,,,01,,,,,,,,,,,,
fieldCode004,CAT,UPDATE_SUBCATEGORY,Update SubCategory,SUPERVISOR,,,,Codeset,ACTIVITY#SUBACTIVITY,,,,,,04,,03,,,02,,,,,,,,,,,,
fieldCode005,IMG,IMAGE,Image,SUPERVISOR,,,,,,,,,,,05,,04,02,,,,04,01,01,04,,,,,,,
fieldCode006,AUD,AUDIO,Audio,SUPERVISOR,,,,,,,,,,,,,05,06,,,,05,04,04,05,,,,,,,
fieldCode007,DOC,DOCUMENT,Documents,SUPERVISOR,,,,,,,,,,,,,06,08,,,,07,,,07,,,,,,,
fieldCode008,REM,USER_COMMENTS,Employee Comments,SUPERVISOR,,,,,,,,,,,,,07,09,,,,08,05,05,08,,,,,,,
fieldCode009,REM,APPROVER_REMARKS,Approver Remarks,SUPERVISOR,,,,,,,,,,,,,,10,,,,09,,,09,,,,,,,
fieldCode010,LOC,LOCATION,Location,SUPERVISOR,,,,,,,,,,,06,,,11,,,,10,,,10,,,,,,,
fieldCode011,ALT,SYS_ALERT_STATUS,Alert Status,SUPERVISOR,,,,Fixed,Pending#Verify#Approve#Complete#Error#Close,,,,,,,,,04,,,,01,,,01,,,,,,,
fieldCode012,STA,SYS_DATA_STATUS,Update Status,SUPERVISOR,,,,Fixed,Pending#Verify#Approve#Complete#Error#Close,,,,,,09,,,05,,03,,06,08,08,06,,,,,,,
fieldCode013,REF,CONTROL#USER_NAME,Created By,SUPERVISOR,,,,,,,,,,,10,,,14,,,,13,09,09,13,,,,,,,
fieldCode014,TIM,CONTROL#DATA_TIME,Created On,SUPERVISOR,,,,,,,,,,,11,01,,15,,,,14,10,10,14,,,,,,,
fieldCode015,TIM,CONTROL#DATA_UPDATEDON,Last Updated On,SUPERVISOR,,,,,,,,,,,12,02,,16,,,,15,,,15,,,,,,,
fieldCode016,REF,CONTROL#DATA_UPDATEDBY,Last Updated By,SUPERVISOR,,,,,,,,,,,13,,,,,,,16,,,16,,,,,,,
fieldCode016,REF,DATA_KEY,Data Key,SUPERVISOR,,,,,,,,,,,,,,17,,,,17,,,17,,,,,,,
fieldCode017,REF,ACCOUNT_KEY,Account,SUPERVISOR,,,,,,,,,,,,,,18,,,,18,,,18,,,,,,,
fieldCode018,REF,DEPARTMENT_KEY,Department,SUPERVISOR,,,,,,,,,,,,,,19,,,,19,,,19,,,,,,,
fieldCode019,REF,REGION_KEY,Region,SUPERVISOR,,,,,,,,,,,,,,20,,,,20,,,20,,,,,,,
fieldCode020,REF,BUSINESS_UNIT,Business Unit,SUPERVISOR,,,,,,,,,,,,,,,,,,21,,,21,,,,,,,
fieldCode021,REF,TEAM_KEY,Team,SUPERVISOR,,,,,,,,,,,,,,,,,,22,,,22,,,,,,,